
***************
    PASS 1 (tokenize)
***************
_ROOT [0,8541,0,0,node,un]
   " [112,112,0,0,punct]
   ecl [113,115,0,0,alpha]
   " [116,116,0,0,punct]
   \n [117,117,0,0,white]
   \_ [118,118,0,0,white]
   \_ [119,119,0,0,white]
   \_ [120,120,0,0,white]
   \_ [121,121,0,0,white]
   ] [122,122,0,0,punct]
   , [123,123,0,0,punct]
   \n [124,124,0,0,white]
   \_ [125,125,0,0,white]
   \_ [126,126,0,0,white]
   \_ [127,127,0,0,white]
   \_ [128,128,0,0,white]
   " [129,129,0,0,punct]
   name [130,133,0,0,alpha]
   " [134,134,0,0,punct]
   : [135,135,0,0,punct]
   \_ [136,136,0,0,white]
   " [137,137,0,0,punct]
   ECL [138,140,0,0,alpha]
   " [141,141,0,0,punct]
   , [142,142,0,0,punct]
   \n [143,143,0,0,white]
   \_ [144,144,0,0,white]
   \_ [145,145,0,0,white]
   \_ [146,146,0,0,white]
   \_ [147,147,0,0,white]
   " [148,148,0,0,punct]
   patterns [149,156,0,0,alpha]
   " [157,157,0,0,punct]
   : [158,158,0,0,punct]
   \_ [159,159,0,0,white]
   [ [160,160,0,0,punct]
   \n [161,161,0,0,white]
   \_ [162,162,0,0,white]
   \_ [163,163,0,0,white]
   \_ [164,164,0,0,white]
   \_ [165,165,0,0,white]
   \_ [166,166,0,0,white]
   \_ [167,167,0,0,white]
   \_ [168,168,0,0,white]
   \_ [169,169,0,0,white]
   { [170,170,0,0,punct]
   \n [171,171,0,0,white]
   \_ [172,172,0,0,white]
   \_ [173,173,0,0,white]
   \_ [174,174,0,0,white]
   \_ [175,175,0,0,white]
   \_ [176,176,0,0,white]
   \_ [177,177,0,0,white]
   \_ [178,178,0,0,white]
   \_ [179,179,0,0,white]
   \_ [180,180,0,0,white]
   \_ [181,181,0,0,white]
   \_ [182,182,0,0,white]
   \_ [183,183,0,0,white]
   " [184,184,0,0,punct]
   include [185,191,0,0,alpha]
   " [192,192,0,0,punct]
   : [193,193,0,0,punct]
   \_ [194,194,0,0,white]
   " [195,195,0,0,punct]
   # [196,196,0,0,punct]
   expression [197,206,0,0,alpha]
   " [207,207,0,0,punct]
   \n [208,208,0,0,white]
   \_ [209,209,0,0,white]
   \_ [210,210,0,0,white]
   \_ [211,211,0,0,white]
   \_ [212,212,0,0,white]
   \_ [213,213,0,0,white]
   \_ [214,214,0,0,white]
   \_ [215,215,0,0,white]
   \_ [216,216,0,0,white]
   } [217,217,0,0,punct]
   , [218,218,0,0,punct]
   \n [219,219,0,0,white]
   \_ [220,220,0,0,white]
   \_ [221,221,0,0,white]
   \_ [222,222,0,0,white]
   \_ [223,223,0,0,white]
   \_ [224,224,0,0,white]
   \_ [225,225,0,0,white]
   \_ [226,226,0,0,white]
   \_ [227,227,0,0,white]
   { [228,228,0,0,punct]
   \n [229,229,0,0,white]
   \_ [230,230,0,0,white]
   \_ [231,231,0,0,white]
   \_ [232,232,0,0,white]
   \_ [233,233,0,0,white]
   \_ [234,234,0,0,white]
   \_ [235,235,0,0,white]
   \_ [236,236,0,0,white]
   \_ [237,237,0,0,white]
   \_ [238,238,0,0,white]
   \_ [239,239,0,0,white]
   \_ [240,240,0,0,white]
   \_ [241,241,0,0,white]
   " [242,242,0,0,punct]
   name [243,246,0,0,alpha]
   " [247,247,0,0,punct]
   : [248,248,0,0,punct]
   \_ [249,249,0,0,white]
   " [250,250,0,0,punct]
   entity [251,256,0,0,alpha]
   . [257,257,0,0,punct]
   name [258,261,0,0,alpha]
   . [262,262,0,0,punct]
   type [263,266,0,0,alpha]
   . [267,267,0,0,punct]
   ecl [268,270,0,0,alpha]
   " [271,271,0,0,punct]
   , [272,272,0,0,punct]
   \n [273,273,0,0,white]
   \_ [274,274,0,0,white]
   \_ [275,275,0,0,white]
   \_ [276,276,0,0,white]
   \_ [277,277,0,0,white]
   \_ [278,278,0,0,white]
   \_ [279,279,0,0,white]
   \_ [280,280,0,0,white]
   \_ [281,281,0,0,white]
   \_ [282,282,0,0,white]
   \_ [283,283,0,0,white]
   \_ [284,284,0,0,white]
   \_ [285,285,0,0,white]
   " [286,286,0,0,punct]
   match [287,291,0,0,alpha]
   " [292,292,0,0,punct]
   : [293,293,0,0,punct]
   \_ [294,294,0,0,white]
   " [295,295,0,0,punct]
   # [296,296,0,0,punct]
   \\ [297,297,0,0,punct]
   \\ [298,298,0,0,punct]
   b [299,299,0,0,alpha]
   ( [300,300,0,0,punct]
   ? [301,301,0,0,punct]
   i [302,302,0,0,alpha]
   ) [303,303,0,0,punct]
   append [304,309,0,0,alpha]
   | [310,310,0,0,punct]
   break [311,315,0,0,alpha]
   | [316,316,0,0,punct]
   declare [317,323,0,0,alpha]
   | [324,324,0,0,punct]
   demangle [325,332,0,0,alpha]
   | [333,333,0,0,punct]
   end [334,336,0,0,alpha]
   | [337,337,0,0,punct]
   for [338,340,0,0,alpha]
   | [341,341,0,0,punct]
   getdatatype [342,352,0,0,alpha]
   | [353,353,0,0,punct]
   if [354,355,0,0,alpha]
   | [356,356,0,0,punct]
   inmodule [357,364,0,0,alpha]
   | [365,365,0,0,punct]
   loop [366,369,0,0,alpha]
   | [370,370,0,0,punct]
   mangle [371,376,0,0,alpha]
   | [377,377,0,0,punct]
   onwarning [378,386,0,0,alpha]
   | [387,387,0,0,punct]
   option [388,393,0,0,alpha]
   | [394,394,0,0,punct]
   set [395,397,0,0,alpha]
   | [398,398,0,0,punct]
   stored [399,404,0,0,alpha]
   | [405,405,0,0,punct]
   uniquename [406,415,0,0,alpha]
   | [416,416,0,0,punct]
   workunit [417,424,0,0,alpha]
   ( [425,425,0,0,punct]
   ? [426,426,0,0,punct]
   - [427,427,0,0,punct]
   i [428,428,0,0,alpha]
   ) [429,429,0,0,punct]
   \\ [430,430,0,0,punct]
   \\ [431,431,0,0,punct]
   b [432,432,0,0,alpha]
   " [433,433,0,0,punct]
   \n [434,434,0,0,white]
   \_ [435,435,0,0,white]
   \_ [436,436,0,0,white]
   \_ [437,437,0,0,white]
   \_ [438,438,0,0,white]
   \_ [439,439,0,0,white]
   \_ [440,440,0,0,white]
   \_ [441,441,0,0,white]
   \_ [442,442,0,0,white]
   } [443,443,0,0,punct]
   , [444,444,0,0,punct]
   \n [445,445,0,0,white]
   \_ [446,446,0,0,white]
   \_ [447,447,0,0,white]
   \_ [448,448,0,0,white]
   \_ [449,449,0,0,white]
   \_ [450,450,0,0,white]
   \_ [451,451,0,0,white]
   \_ [452,452,0,0,white]
   \_ [453,453,0,0,white]
   { [454,454,0,0,punct]
   \n [455,455,0,0,white]
   \_ [456,456,0,0,white]
   \_ [457,457,0,0,white]
   \_ [458,458,0,0,white]
   \_ [459,459,0,0,white]
   \_ [460,460,0,0,white]
   \_ [461,461,0,0,white]
   \_ [462,462,0,0,white]
   \_ [463,463,0,0,white]
   \_ [464,464,0,0,white]
   \_ [465,465,0,0,white]
   \_ [466,466,0,0,white]
   \_ [467,467,0,0,white]
   " [468,468,0,0,punct]
   name [469,472,0,0,alpha]
   " [473,473,0,0,punct]
   : [474,474,0,0,punct]
   \_ [475,475,0,0,white]
   " [476,476,0,0,punct]
   entity [477,482,0,0,alpha]
   . [483,483,0,0,punct]
   name [484,487,0,0,alpha]
   . [488,488,0,0,punct]
   type [489,492,0,0,alpha]
   . [493,493,0,0,punct]
   ecl [494,496,0,0,alpha]
   " [497,497,0,0,punct]
   , [498,498,0,0,punct]
   \n [499,499,0,0,white]
   \_ [500,500,0,0,white]
   \_ [501,501,0,0,white]
   \_ [502,502,0,0,white]
   \_ [503,503,0,0,white]
   \_ [504,504,0,0,white]
   \_ [505,505,0,0,white]
   \_ [506,506,0,0,white]
   \_ [507,507,0,0,white]
   \_ [508,508,0,0,white]
   \_ [509,509,0,0,white]
   \_ [510,510,0,0,white]
   \_ [511,511,0,0,white]
   " [512,512,0,0,punct]
   match [513,517,0,0,alpha]
   " [518,518,0,0,punct]
   : [519,519,0,0,punct]
   \_ [520,520,0,0,white]
   " [521,521,0,0,punct]
   \\ [522,522,0,0,punct]
   \\ [523,523,0,0,punct]
   b [524,524,0,0,alpha]
   ( [525,525,0,0,punct]
   ? [526,526,0,0,punct]
   i [527,527,0,0,alpha]
   ) [528,528,0,0,punct]
   real [529,532,0,0,alpha]
   ( [533,533,0,0,punct]
   ? [534,534,0,0,punct]
   - [535,535,0,0,punct]
   i [536,536,0,0,alpha]
   ) [537,537,0,0,punct]
   ( [538,538,0,0,punct]
   4 [539,539,0,0,num]
   | [540,540,0,0,punct]
   8 [541,541,0,0,num]
   ) [542,542,0,0,punct]
   \\ [543,543,0,0,punct]
   \\ [544,544,0,0,punct]
   b [545,545,0,0,alpha]
   " [546,546,0,0,punct]
   \n [547,547,0,0,white]
   \_ [548,548,0,0,white]
   \_ [549,549,0,0,white]
   \_ [550,550,0,0,white]
   \_ [551,551,0,0,white]
   \_ [552,552,0,0,white]
   \_ [553,553,0,0,white]
   \_ [554,554,0,0,white]
   \_ [555,555,0,0,white]
   } [556,556,0,0,punct]
   , [557,557,0,0,punct]
   \n [558,558,0,0,white]
   \_ [559,559,0,0,white]
   \_ [560,560,0,0,white]
   \_ [561,561,0,0,white]
   \_ [562,562,0,0,white]
   \_ [563,563,0,0,white]
   \_ [564,564,0,0,white]
   \_ [565,565,0,0,white]
   \_ [566,566,0,0,white]
   { [567,567,0,0,punct]
   \n [568,568,0,0,white]
   \_ [569,569,0,0,white]
   \_ [570,570,0,0,white]
   \_ [571,571,0,0,white]
   \_ [572,572,0,0,white]
   \_ [573,573,0,0,white]
   \_ [574,574,0,0,white]
   \_ [575,575,0,0,white]
   \_ [576,576,0,0,white]
   \_ [577,577,0,0,white]
   \_ [578,578,0,0,white]
   \_ [579,579,0,0,white]
   \_ [580,580,0,0,white]
   " [581,581,0,0,punct]
   name [582,585,0,0,alpha]
   " [586,586,0,0,punct]
   : [587,587,0,0,punct]
   \_ [588,588,0,0,white]
   " [589,589,0,0,punct]
   entity [590,595,0,0,alpha]
   . [596,596,0,0,punct]
   name [597,600,0,0,alpha]
   . [601,601,0,0,punct]
   type [602,605,0,0,alpha]
   . [606,606,0,0,punct]
   ecl [607,609,0,0,alpha]
   " [610,610,0,0,punct]
   , [611,611,0,0,punct]
   \n [612,612,0,0,white]
   \_ [613,613,0,0,white]
   \_ [614,614,0,0,white]
   \_ [615,615,0,0,white]
   \_ [616,616,0,0,white]
   \_ [617,617,0,0,white]
   \_ [618,618,0,0,white]
   \_ [619,619,0,0,white]
   \_ [620,620,0,0,white]
   \_ [621,621,0,0,white]
   \_ [622,622,0,0,white]
   \_ [623,623,0,0,white]
   \_ [624,624,0,0,white]
   " [625,625,0,0,punct]
   match [626,630,0,0,alpha]
   " [631,631,0,0,punct]
   : [632,632,0,0,punct]
   \_ [633,633,0,0,white]
   " [634,634,0,0,punct]
   \\ [635,635,0,0,punct]
   \\ [636,636,0,0,punct]
   b [637,637,0,0,alpha]
   ( [638,638,0,0,punct]
   ? [639,639,0,0,punct]
   i [640,640,0,0,alpha]
   ) [641,641,0,0,punct]
   ( [642,642,0,0,punct]
   u [643,643,0,0,alpha]
   ? [644,644,0,0,punct]
   ) [645,645,0,0,punct]
   decimal [646,652,0,0,alpha]
   ( [653,653,0,0,punct]
   \\ [654,654,0,0,punct]
   \\ [655,655,0,0,punct]
   d [656,656,0,0,alpha]
   + [657,657,0,0,punct]
   ( [658,658,0,0,punct]
   _ [659,659,0,0,punct]
   \\ [660,660,0,0,punct]
   \\ [661,661,0,0,punct]
   d [662,662,0,0,alpha]
   + [663,663,0,0,punct]
   ) [664,664,0,0,punct]
   ? [665,665,0,0,punct]
   ) [666,666,0,0,punct]
   \\ [667,667,0,0,punct]
   \\ [668,668,0,0,punct]
   b [669,669,0,0,alpha]
   " [670,670,0,0,punct]
   \n [671,671,0,0,white]
   \_ [672,672,0,0,white]
   \_ [673,673,0,0,white]
   \_ [674,674,0,0,white]
   \_ [675,675,0,0,white]
   \_ [676,676,0,0,white]
   \_ [677,677,0,0,white]
   \_ [678,678,0,0,white]
   \_ [679,679,0,0,white]
   } [680,680,0,0,punct]
   , [681,681,0,0,punct]
   \n [682,682,0,0,white]
   \_ [683,683,0,0,white]
   \_ [684,684,0,0,white]
   \_ [685,685,0,0,white]
   \_ [686,686,0,0,white]
   \_ [687,687,0,0,white]
   \_ [688,688,0,0,white]
   \_ [689,689,0,0,white]
   \_ [690,690,0,0,white]
   { [691,691,0,0,punct]
   \n [692,692,0,0,white]
   \_ [693,693,0,0,white]
   \_ [694,694,0,0,white]
   \_ [695,695,0,0,white]
   \_ [696,696,0,0,white]
   \_ [697,697,0,0,white]
   \_ [698,698,0,0,white]
   \_ [699,699,0,0,white]
   \_ [700,700,0,0,white]
   \_ [701,701,0,0,white]
   \_ [702,702,0,0,white]
   \_ [703,703,0,0,white]
   \_ [704,704,0,0,white]
   " [705,705,0,0,punct]
   name [706,709,0,0,alpha]
   " [710,710,0,0,punct]
   : [711,711,0,0,punct]
   \_ [712,712,0,0,white]
   " [713,713,0,0,punct]
   entity [714,719,0,0,alpha]
   . [720,720,0,0,punct]
   name [721,724,0,0,alpha]
   . [725,725,0,0,punct]
   type [726,729,0,0,alpha]
   . [730,730,0,0,punct]
   ecl [731,733,0,0,alpha]
   " [734,734,0,0,punct]
   , [735,735,0,0,punct]
   \n [736,736,0,0,white]
   \_ [737,737,0,0,white]
   \_ [738,738,0,0,white]
   \_ [739,739,0,0,white]
   \_ [740,740,0,0,white]
   \_ [741,741,0,0,white]
   \_ [742,742,0,0,white]
   \_ [743,743,0,0,white]
   \_ [744,744,0,0,white]
   \_ [745,745,0,0,white]
   \_ [746,746,0,0,white]
   \_ [747,747,0,0,white]
   \_ [748,748,0,0,white]
   " [749,749,0,0,punct]
   match [750,754,0,0,alpha]
   " [755,755,0,0,punct]
   : [756,756,0,0,punct]
   \_ [757,757,0,0,white]
   " [758,758,0,0,punct]
   \\ [759,759,0,0,punct]
   \\ [760,760,0,0,punct]
   bU [761,762,0,0,alpha]
   ( [763,763,0,0,punct]
   ? [764,764,0,0,punct]
   = [765,765,0,0,punct]
   ' [766,766,0,0,punct]
   . [767,767,0,0,punct]
   * [768,768,0,0,punct]
   ' [769,769,0,0,punct]
   ) [770,770,0,0,punct]
   " [771,771,0,0,punct]
   \n [772,772,0,0,white]
   \_ [773,773,0,0,white]
   \_ [774,774,0,0,white]
   \_ [775,775,0,0,white]
   \_ [776,776,0,0,white]
   \_ [777,777,0,0,white]
   \_ [778,778,0,0,white]
   \_ [779,779,0,0,white]
   \_ [780,780,0,0,white]
   } [781,781,0,0,punct]
   , [782,782,0,0,punct]
   \n [783,783,0,0,white]
   \_ [784,784,0,0,white]
   \_ [785,785,0,0,white]
   \_ [786,786,0,0,white]
   \_ [787,787,0,0,white]
   \_ [788,788,0,0,white]
   \_ [789,789,0,0,white]
   \_ [790,790,0,0,white]
   \_ [791,791,0,0,white]
   { [792,792,0,0,punct]
   \n [793,793,0,0,white]
   \_ [794,794,0,0,white]
   \_ [795,795,0,0,white]
   \_ [796,796,0,0,white]
   \_ [797,797,0,0,white]
   \_ [798,798,0,0,white]
   \_ [799,799,0,0,white]
   \_ [800,800,0,0,white]
   \_ [801,801,0,0,white]
   \_ [802,802,0,0,white]
   \_ [803,803,0,0,white]
   \_ [804,804,0,0,white]
   \_ [805,805,0,0,white]
   " [806,806,0,0,punct]
   name [807,810,0,0,alpha]
   " [811,811,0,0,punct]
   : [812,812,0,0,punct]
   \_ [813,813,0,0,white]
   " [814,814,0,0,punct]
   entity [815,820,0,0,alpha]
   . [821,821,0,0,punct]
   name [822,825,0,0,alpha]
   . [826,826,0,0,punct]
   type [827,830,0,0,alpha]
   . [831,831,0,0,punct]
   ecl [832,834,0,0,alpha]
   " [835,835,0,0,punct]
   , [836,836,0,0,punct]
   \n [837,837,0,0,white]
   \_ [838,838,0,0,white]
   \_ [839,839,0,0,white]
   \_ [840,840,0,0,white]
   \_ [841,841,0,0,white]
   \_ [842,842,0,0,white]
   \_ [843,843,0,0,white]
   \_ [844,844,0,0,white]
   \_ [845,845,0,0,white]
   \_ [846,846,0,0,white]
   \_ [847,847,0,0,white]
   \_ [848,848,0,0,white]
   \_ [849,849,0,0,white]
   " [850,850,0,0,punct]
   match [851,855,0,0,alpha]
   " [856,856,0,0,punct]
   : [857,857,0,0,punct]
   \_ [858,858,0,0,white]
   " [859,859,0,0,punct]
   \\ [860,860,0,0,punct]
   \\ [861,861,0,0,punct]
   b [862,862,0,0,alpha]
   ( [863,863,0,0,punct]
   ? [864,864,0,0,punct]
   i [865,865,0,0,alpha]
   : [866,866,0,0,punct]
   ( [867,867,0,0,punct]
   integer [868,874,0,0,alpha]
   | [875,875,0,0,punct]
   unsigned [876,883,0,0,alpha]
   ) [884,884,0,0,punct]
   ) [885,885,0,0,punct]
   [ [886,886,0,0,punct]
   1 [887,887,0,0,num]
   - [888,888,0,0,punct]
   8 [889,889,0,0,num]
   ] [890,890,0,0,punct]
   \\ [891,891,0,0,punct]
   \\ [892,892,0,0,punct]
   b [893,893,0,0,alpha]
   " [894,894,0,0,punct]
   \n [895,895,0,0,white]
   \_ [896,896,0,0,white]
   \_ [897,897,0,0,white]
   \_ [898,898,0,0,white]
   \_ [899,899,0,0,white]
   \_ [900,900,0,0,white]
   \_ [901,901,0,0,white]
   \_ [902,902,0,0,white]
   \_ [903,903,0,0,white]
   } [904,904,0,0,punct]
   , [905,905,0,0,punct]
   \n [906,906,0,0,white]
   \_ [907,907,0,0,white]
   \_ [908,908,0,0,white]
   \_ [909,909,0,0,white]
   \_ [910,910,0,0,white]
   \_ [911,911,0,0,white]
   \_ [912,912,0,0,white]
   \_ [913,913,0,0,white]
   \_ [914,914,0,0,white]
   { [915,915,0,0,punct]
   \n [916,916,0,0,white]
   \_ [917,917,0,0,white]
   \_ [918,918,0,0,white]
   \_ [919,919,0,0,white]
   \_ [920,920,0,0,white]
   \_ [921,921,0,0,white]
   \_ [922,922,0,0,white]
   \_ [923,923,0,0,white]
   \_ [924,924,0,0,white]
   \_ [925,925,0,0,white]
   \_ [926,926,0,0,white]
   \_ [927,927,0,0,white]
   \_ [928,928,0,0,white]
   " [929,929,0,0,punct]
   name [930,933,0,0,alpha]
   " [934,934,0,0,punct]
   : [935,935,0,0,punct]
   \_ [936,936,0,0,white]
   " [937,937,0,0,punct]
   entity [938,943,0,0,alpha]
   . [944,944,0,0,punct]
   name [945,948,0,0,alpha]
   . [949,949,0,0,punct]
   type [950,953,0,0,alpha]
   . [954,954,0,0,punct]
   ecl [955,957,0,0,alpha]
   " [958,958,0,0,punct]
   , [959,959,0,0,punct]
   \n [960,960,0,0,white]
   \_ [961,961,0,0,white]
   \_ [962,962,0,0,white]
   \_ [963,963,0,0,white]
   \_ [964,964,0,0,white]
   \_ [965,965,0,0,white]
   \_ [966,966,0,0,white]
   \_ [967,967,0,0,white]
   \_ [968,968,0,0,white]
   \_ [969,969,0,0,white]
   \_ [970,970,0,0,white]
   \_ [971,971,0,0,white]
   \_ [972,972,0,0,white]
   " [973,973,0,0,punct]
   match [974,978,0,0,alpha]
   " [979,979,0,0,punct]
   : [980,980,0,0,punct]
   \_ [981,981,0,0,white]
   " [982,982,0,0,punct]
   \\ [983,983,0,0,punct]
   \\ [984,984,0,0,punct]
   b [985,985,0,0,alpha]
   ( [986,986,0,0,punct]
   ? [987,987,0,0,punct]
   i [988,988,0,0,alpha]
   : [989,989,0,0,punct]
   ( [990,990,0,0,punct]
   data [991,994,0,0,alpha]
   | [995,995,0,0,punct]
   string [996,1001,0,0,alpha]
   | [1002,1002,0,0,punct]
   qstring [1003,1009,0,0,alpha]
   | [1010,1010,0,0,punct]
   varstring [1011,1019,0,0,alpha]
   | [1020,1020,0,0,punct]
   varunicode [1021,1030,0,0,alpha]
   | [1031,1031,0,0,punct]
   unicode [1032,1038,0,0,alpha]
   | [1039,1039,0,0,punct]
   utf [1040,1042,0,0,alpha]
   8 [1043,1043,0,0,num]
   ) [1044,1044,0,0,punct]
   ) [1045,1045,0,0,punct]
   \\ [1046,1046,0,0,punct]
   \\ [1047,1047,0,0,punct]
   d [1048,1048,0,0,alpha]
   + [1049,1049,0,0,punct]
   \\ [1050,1050,0,0,punct]
   \\ [1051,1051,0,0,punct]
   b [1052,1052,0,0,alpha]
   " [1053,1053,0,0,punct]
   \n [1054,1054,0,0,white]
   \_ [1055,1055,0,0,white]
   \_ [1056,1056,0,0,white]
   \_ [1057,1057,0,0,white]
   \_ [1058,1058,0,0,white]
   \_ [1059,1059,0,0,white]
   \_ [1060,1060,0,0,white]
   \_ [1061,1061,0,0,white]
   \_ [1062,1062,0,0,white]
   } [1063,1063,0,0,punct]
   , [1064,1064,0,0,punct]
   \n [1065,1065,0,0,white]
   \_ [1066,1066,0,0,white]
   \_ [1067,1067,0,0,white]
   \_ [1068,1068,0,0,white]
   \_ [1069,1069,0,0,white]
   \_ [1070,1070,0,0,white]
   \_ [1071,1071,0,0,white]
   \_ [1072,1072,0,0,white]
   \_ [1073,1073,0,0,white]
   { [1074,1074,0,0,punct]
   \n [1075,1075,0,0,white]
   \_ [1076,1076,0,0,white]
   \_ [1077,1077,0,0,white]
   \_ [1078,1078,0,0,white]
   \_ [1079,1079,0,0,white]
   \_ [1080,1080,0,0,white]
   \_ [1081,1081,0,0,white]
   \_ [1082,1082,0,0,white]
   \_ [1083,1083,0,0,white]
   \_ [1084,1084,0,0,white]
   \_ [1085,1085,0,0,white]
   \_ [1086,1086,0,0,white]
   \_ [1087,1087,0,0,white]
   " [1088,1088,0,0,punct]
   name [1089,1092,0,0,alpha]
   " [1093,1093,0,0,punct]
   : [1094,1094,0,0,punct]
   \_ [1095,1095,0,0,white]
   " [1096,1096,0,0,punct]
   entity [1097,1102,0,0,alpha]
   . [1103,1103,0,0,punct]
   name [1104,1107,0,0,alpha]
   . [1108,1108,0,0,punct]
   type [1109,1112,0,0,alpha]
   . [1113,1113,0,0,punct]
   ecl [1114,1116,0,0,alpha]
   " [1117,1117,0,0,punct]
   , [1118,1118,0,0,punct]
   \n [1119,1119,0,0,white]
   \_ [1120,1120,0,0,white]
   \_ [1121,1121,0,0,white]
   \_ [1122,1122,0,0,white]
   \_ [1123,1123,0,0,white]
   \_ [1124,1124,0,0,white]
   \_ [1125,1125,0,0,white]
   \_ [1126,1126,0,0,white]
   \_ [1127,1127,0,0,white]
   \_ [1128,1128,0,0,white]
   \_ [1129,1129,0,0,white]
   \_ [1130,1130,0,0,white]
   \_ [1131,1131,0,0,white]
   " [1132,1132,0,0,punct]
   match [1133,1137,0,0,alpha]
   " [1138,1138,0,0,punct]
   : [1139,1139,0,0,punct]
   \_ [1140,1140,0,0,white]
   " [1141,1141,0,0,punct]
   \\ [1142,1142,0,0,punct]
   \\ [1143,1143,0,0,punct]
   b [1144,1144,0,0,alpha]
   ( [1145,1145,0,0,punct]
   ? [1146,1146,0,0,punct]
   i [1147,1147,0,0,alpha]
   : [1148,1148,0,0,punct]
   ( [1149,1149,0,0,punct]
   ascii [1150,1154,0,0,alpha]
   | [1155,1155,0,0,punct]
   big [1156,1158,0,0,alpha]
   _ [1159,1159,0,0,punct]
   endian [1160,1165,0,0,alpha]
   | [1166,1166,0,0,punct]
   boolean [1167,1173,0,0,alpha]
   | [1174,1174,0,0,punct]
   data [1175,1178,0,0,alpha]
   | [1179,1179,0,0,punct]
   decimal [1180,1186,0,0,alpha]
   | [1187,1187,0,0,punct]
   ebcdic [1188,1193,0,0,alpha]
   | [1194,1194,0,0,punct]
   grouped [1195,1201,0,0,alpha]
   | [1202,1202,0,0,punct]
   integer [1203,1209,0,0,alpha]
   | [1210,1210,0,0,punct]
   linkcounted [1211,1221,0,0,alpha]
   | [1222,1222,0,0,punct]
   pattern [1223,1229,0,0,alpha]
   | [1230,1230,0,0,punct]
   qstring [1231,1237,0,0,alpha]
   | [1238,1238,0,0,punct]
   real [1239,1242,0,0,alpha]
   | [1243,1243,0,0,punct]
   record [1244,1249,0,0,alpha]
   | [1250,1250,0,0,punct]
   rule [1251,1254,0,0,alpha]
   | [1255,1255,0,0,punct]
   set [1256,1258,0,0,alpha]
   \_ [1259,1259,0,0,white]
   of [1260,1261,0,0,alpha]
   | [1262,1262,0,0,punct]
   streamed [1263,1270,0,0,alpha]
   | [1271,1271,0,0,punct]
   string [1272,1277,0,0,alpha]
   | [1278,1278,0,0,punct]
   token [1279,1283,0,0,alpha]
   | [1284,1284,0,0,punct]
   udecimal [1285,1292,0,0,alpha]
   | [1293,1293,0,0,punct]
   unicode [1294,1300,0,0,alpha]
   | [1301,1301,0,0,punct]
   utf [1302,1304,0,0,alpha]
   8 [1305,1305,0,0,num]
   | [1306,1306,0,0,punct]
   unsigned [1307,1314,0,0,alpha]
   | [1315,1315,0,0,punct]
   varstring [1316,1324,0,0,alpha]
   | [1325,1325,0,0,punct]
   varunicode [1326,1335,0,0,alpha]
   ) [1336,1336,0,0,punct]
   ) [1337,1337,0,0,punct]
   \\ [1338,1338,0,0,punct]
   \\ [1339,1339,0,0,punct]
   b [1340,1340,0,0,alpha]
   " [1341,1341,0,0,punct]
   \n [1342,1342,0,0,white]
   \_ [1343,1343,0,0,white]
   \_ [1344,1344,0,0,white]
   \_ [1345,1345,0,0,white]
   \_ [1346,1346,0,0,white]
   \_ [1347,1347,0,0,white]
   \_ [1348,1348,0,0,white]
   \_ [1349,1349,0,0,white]
   \_ [1350,1350,0,0,white]
