
FINAL OUTPUT TREE:

_ROOT [0,14448,0,0,node,un]
      \n [250,250,0,0,white]
      \_ [251,251,0,0,white]
      \_ [252,252,0,0,white]
      \_ [253,253,0,0,white]
      \_ [254,254,0,0,white]
      _keyword [255,278,5,17,node,fired,blt]
         < [255,255,0,0,punct]
         keyword [256,262,0,0,alpha]
         \_ [263,263,0,0,white]
         name [264,267,0,0,alpha]
         = [268,268,0,0,punct]
         " [269,269,0,0,punct]
         endc [270,273,0,0,alpha]
         + [274,274,0,0,punct]
         + [275,275,0,0,punct]
         " [276,276,0,0,punct]
         / [277,277,0,0,punct]
         > [278,278,0,0,punct]
      \n [279,279,0,0,white]
      \_ [280,280,0,0,white]
      \_ [281,281,0,0,white]
      \_ [282,282,0,0,white]
      \_ [283,283,0,0,white]
      _keyword [284,309,5,17,node,fired,blt]
         < [284,284,0,0,punct]
         keyword [285,291,0,0,alpha]
         \_ [292,292,0,0,white]
         name [293,296,0,0,alpha]
         = [297,297,0,0,punct]
         " [298,298,0,0,punct]
         endmacro [299,306,0,0,alpha]
         " [307,307,0,0,punct]
         / [308,308,0,0,punct]
         > [309,309,0,0,punct]
      \n [310,310,0,0,white]
      \_ [311,311,0,0,white]
      \_ [312,312,0,0,white]
      \_ [313,313,0,0,white]
      \_ [314,314,0,0,white]
      _keyword [315,340,5,17,node,fired,blt]
         < [315,315,0,0,punct]
         keyword [316,322,0,0,alpha]
         \_ [323,323,0,0,white]
         name [324,327,0,0,alpha]
         = [328,328,0,0,punct]
         " [329,329,0,0,punct]
         function [330,337,0,0,alpha]
         " [338,338,0,0,punct]
         / [339,339,0,0,punct]
         > [340,340,0,0,punct]
      \n [341,341,0,0,white]
      \_ [342,342,0,0,white]
      \_ [343,343,0,0,white]
      \_ [344,344,0,0,white]
      \_ [345,345,0,0,white]
      _keyword [346,376,5,17,node,fired,blt]
         < [346,346,0,0,punct]
         keyword [347,353,0,0,alpha]
         \_ [354,354,0,0,white]
         name [355,358,0,0,alpha]
         = [359,359,0,0,punct]
         " [360,360,0,0,punct]
         functionmacro [361,373,0,0,alpha]
         " [374,374,0,0,punct]
         / [375,375,0,0,punct]
         > [376,376,0,0,punct]
      \n [377,377,0,0,white]
      \_ [378,378,0,0,white]
      \_ [379,379,0,0,white]
      \_ [380,380,0,0,white]
      \_ [381,381,0,0,white]
      _keyword [382,401,5,17,node,fired,blt]
         < [382,382,0,0,punct]
         keyword [383,389,0,0,alpha]
         \_ [390,390,0,0,white]
         name [391,394,0,0,alpha]
         = [395,395,0,0,punct]
         " [396,396,0,0,punct]
         if [397,398,0,0,alpha]
         " [399,399,0,0,punct]
         / [400,400,0,0,punct]
         > [401,401,0,0,punct]
      \n [402,402,0,0,white]
      \_ [403,403,0,0,white]
      \_ [404,404,0,0,white]
      \_ [405,405,0,0,white]
      \_ [406,406,0,0,white]
      _keyword [407,431,5,17,node,fired,blt]
         < [407,407,0,0,punct]
         keyword [408,414,0,0,alpha]
         \_ [415,415,0,0,white]
         name [416,419,0,0,alpha]
         = [420,420,0,0,punct]
         " [421,421,0,0,punct]
         ifblock [422,428,0,0,alpha]
         " [429,429,0,0,punct]
         / [430,430,0,0,punct]
         > [431,431,0,0,punct]
      \n [432,432,0,0,white]
      \_ [433,433,0,0,white]
      \_ [434,434,0,0,white]
      \_ [435,435,0,0,white]
      \_ [436,436,0,0,white]
      _keyword [437,457,5,17,node,fired,blt]
         < [437,437,0,0,punct]
         keyword [438,444,0,0,alpha]
         \_ [445,445,0,0,white]
         name [446,449,0,0,alpha]
         = [450,450,0,0,punct]
         " [451,451,0,0,punct]
         iff [452,454,0,0,alpha]
         " [455,455,0,0,punct]
         / [456,456,0,0,punct]
         > [457,457,0,0,punct]
      \n [458,458,0,0,white]
      \_ [459,459,0,0,white]
      \_ [460,460,0,0,white]
      \_ [461,461,0,0,white]
      \_ [462,462,0,0,white]
      _keyword [463,489,5,17,node,fired,blt]
         < [463,463,0,0,punct]
         keyword [464,470,0,0,alpha]
         \_ [471,471,0,0,white]
         name [472,475,0,0,alpha]
         = [476,476,0,0,punct]
         " [477,477,0,0,punct]
         interface [478,486,0,0,alpha]
         " [487,487,0,0,punct]
         / [488,488,0,0,punct]
         > [489,489,0,0,punct]
      \n [490,490,0,0,white]
      \_ [491,491,0,0,white]
      \_ [492,492,0,0,white]
      \_ [493,493,0,0,white]
      \_ [494,494,0,0,white]
      _keyword [495,517,5,17,node,fired,blt]
         < [495,495,0,0,punct]
         keyword [496,502,0,0,alpha]
         \_ [503,503,0,0,white]
         name [504,507,0,0,alpha]
         = [508,508,0,0,punct]
         " [509,509,0,0,punct]
         macro [510,514,0,0,alpha]
         " [515,515,0,0,punct]
         / [516,516,0,0,punct]
         > [517,517,0,0,punct]
      \n [518,518,0,0,white]
      \_ [519,519,0,0,white]
      \_ [520,520,0,0,white]
      \_ [521,521,0,0,white]
      \_ [522,522,0,0,white]
      _keyword [523,546,5,17,node,fired,blt]
         < [523,523,0,0,punct]
         keyword [524,530,0,0,alpha]
         \_ [531,531,0,0,white]
         name [532,535,0,0,alpha]
         = [536,536,0,0,punct]
         " [537,537,0,0,punct]
         module [538,543,0,0,alpha]
         " [544,544,0,0,punct]
         / [545,545,0,0,punct]
         > [546,546,0,0,punct]
      \n [547,547,0,0,white]
      \_ [548,548,0,0,white]
      \_ [549,549,0,0,white]
      \_ [550,550,0,0,white]
      \_ [551,551,0,0,white]
      _keyword [552,575,5,17,node,fired,blt]
         < [552,552,0,0,punct]
         keyword [553,559,0,0,alpha]
         \_ [560,560,0,0,white]
         name [561,564,0,0,alpha]
         = [565,565,0,0,punct]
         " [566,566,0,0,punct]
         record [567,572,0,0,alpha]
         " [573,573,0,0,punct]
         / [574,574,0,0,punct]
         > [575,575,0,0,punct]
      \n [576,576,0,0,white]
      \_ [577,577,0,0,white]
      \_ [578,578,0,0,white]
      \_ [579,579,0,0,white]
      \_ [580,580,0,0,white]
      _keyword [581,605,5,17,node,fired,blt]
         < [581,581,0,0,punct]
         keyword [582,588,0,0,alpha]
         \_ [589,589,0,0,white]
         name [590,593,0,0,alpha]
         = [594,594,0,0,punct]
         " [595,595,0,0,punct]
         service [596,602,0,0,alpha]
         " [603,603,0,0,punct]
         / [604,604,0,0,punct]
         > [605,605,0,0,punct]
      \n [606,606,0,0,white]
      \_ [607,607,0,0,white]
      \_ [608,608,0,0,white]
      \_ [609,609,0,0,white]
      \_ [610,610,0,0,white]
      _keyword [611,632,5,17,node,fired,blt]
         < [611,611,0,0,punct]
         keyword [612,618,0,0,alpha]
         \_ [619,619,0,0,white]
         name [620,623,0,0,alpha]
         = [624,624,0,0,punct]
         " [625,625,0,0,punct]
         then [626,629,0,0,alpha]
         " [630,630,0,0,punct]
         / [631,631,0,0,punct]
         > [632,632,0,0,punct]
      \n [633,633,0,0,white]
      \_ [634,634,0,0,white]
      \_ [635,635,0,0,white]
      \_ [636,636,0,0,white]
      \_ [637,637,0,0,white]
      _keyword [638,664,5,17,node,fired,blt]
         < [638,638,0,0,punct]
         keyword [639,645,0,0,alpha]
         \_ [646,646,0,0,white]
         name [647,650,0,0,alpha]
         = [651,651,0,0,punct]
         " [652,652,0,0,punct]
         transform [653,661,0,0,alpha]
         " [662,662,0,0,punct]
         / [663,663,0,0,punct]
         > [664,664,0,0,punct]
      \n [665,665,0,0,white]
      \_ [666,666,0,0,white]
      \_ [667,667,0,0,white]
      \_ [668,668,0,0,white]
      \_ [669,669,0,0,white]
      _keyword [670,691,5,17,node,fired,blt]
         < [670,670,0,0,punct]
         keyword [671,677,0,0,alpha]
         \_ [678,678,0,0,white]
         name [679,682,0,0,alpha]
         = [683,683,0,0,punct]
         " [684,684,0,0,punct]
         type [685,688,0,0,alpha]
         " [689,689,0,0,punct]
         / [690,690,0,0,punct]
         > [691,691,0,0,punct]
      \n [692,692,0,0,white]
      \_ [693,693,0,0,white]
      \_ [694,694,0,0,white]
      _catEnd [695,700,3,29,node,fired,blt]
         < [695,695,0,0,punct]
         / [696,696,0,0,punct]
         cat [697,699,0,0,alpha]
         > [700,700,0,0,punct]
   \n [701,701,0,0,white]
   \_ [702,702,0,0,white]
   \_ [703,703,0,0,white]
   _catGroup [704,1255,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [704,718,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [704,704,0,0,punct]
         cat [705,707,0,0,alpha]
         \_ [708,708,0,0,white]
         group [709,713,0,0,alpha]
         = [714,714,0,0,punct]
         " [715,715,0,0,punct]
         2 [716,716,0,0,num]
         " [717,717,0,0,punct]
         > [718,718,0,0,punct]
      \n [719,719,0,0,white]
      \_ [720,720,0,0,white]
      \_ [721,721,0,0,white]
      \_ [722,722,0,0,white]
      \_ [723,723,0,0,white]
      _keyword [724,750,5,17,node,fired,blt]
         < [724,724,0,0,punct]
         keyword [725,731,0,0,alpha]
         \_ [732,732,0,0,white]
         name [733,736,0,0,alpha]
         = [737,737,0,0,punct]
         " [738,738,0,0,punct]
         _ [739,739,0,0,punct]
         _ [740,740,0,0,punct]
         debug [741,745,0,0,alpha]
         _ [746,746,0,0,punct]
         _ [747,747,0,0,punct]
         " [748,748,0,0,punct]
         / [749,749,0,0,punct]
         > [750,750,0,0,punct]
      \n [751,751,0,0,white]
      \_ [752,752,0,0,white]
      \_ [753,753,0,0,white]
      \_ [754,754,0,0,white]
      \_ [755,755,0,0,white]
      _keyword [756,792,5,17,node,fired,blt]
         < [756,756,0,0,punct]
         keyword [757,763,0,0,alpha]
         \_ [764,764,0,0,white]
         name [765,768,0,0,alpha]
         = [769,769,0,0,punct]
         " [770,770,0,0,punct]
         _ [771,771,0,0,punct]
         _ [772,772,0,0,punct]
         ecl [773,775,0,0,alpha]
         _ [776,776,0,0,punct]
         legacy [777,782,0,0,alpha]
         _ [783,783,0,0,punct]
         mode [784,787,0,0,alpha]
         _ [788,788,0,0,punct]
         _ [789,789,0,0,punct]
         " [790,790,0,0,punct]
         / [791,791,0,0,punct]
         > [792,792,0,0,punct]
      \n [793,793,0,0,white]
      \_ [794,794,0,0,white]
      \_ [795,795,0,0,white]
      \_ [796,796,0,0,white]
      \_ [797,797,0,0,white]
      _keyword [798,830,5,17,node,fired,blt]
         < [798,798,0,0,punct]
         keyword [799,805,0,0,alpha]
         \_ [806,806,0,0,white]
         name [807,810,0,0,alpha]
         = [811,811,0,0,punct]
         " [812,812,0,0,punct]
         _ [813,813,0,0,punct]
         _ [814,814,0,0,punct]
         ecl [815,817,0,0,alpha]
         _ [818,818,0,0,punct]
         version [819,825,0,0,alpha]
         _ [826,826,0,0,punct]
         _ [827,827,0,0,punct]
         " [828,828,0,0,punct]
         / [829,829,0,0,punct]
         > [830,830,0,0,punct]
      \n [831,831,0,0,white]
      \_ [832,832,0,0,white]
      \_ [833,833,0,0,white]
      \_ [834,834,0,0,white]
      \_ [835,835,0,0,white]
      _keyword [836,874,5,17,node,fired,blt]
         < [836,836,0,0,punct]
         keyword [837,843,0,0,alpha]
         \_ [844,844,0,0,white]
         name [845,848,0,0,alpha]
         = [849,849,0,0,punct]
         " [850,850,0,0,punct]
         _ [851,851,0,0,punct]
         _ [852,852,0,0,punct]
         ecl [853,855,0,0,alpha]
         _ [856,856,0,0,punct]
         version [857,863,0,0,alpha]
         _ [864,864,0,0,punct]
         major [865,869,0,0,alpha]
         _ [870,870,0,0,punct]
         _ [871,871,0,0,punct]
         " [872,872,0,0,punct]
         / [873,873,0,0,punct]
         > [874,874,0,0,punct]
      \n [875,875,0,0,white]
      \_ [876,876,0,0,white]
      \_ [877,877,0,0,white]
      \_ [878,878,0,0,white]
      \_ [879,879,0,0,white]
      _keyword [880,918,5,17,node,fired,blt]
         < [880,880,0,0,punct]
         keyword [881,887,0,0,alpha]
         \_ [888,888,0,0,white]
         name [889,892,0,0,alpha]
         = [893,893,0,0,punct]
         " [894,894,0,0,punct]
         _ [895,895,0,0,punct]
         _ [896,896,0,0,punct]
         ecl [897,899,0,0,alpha]
         _ [900,900,0,0,punct]
         version [901,907,0,0,alpha]
         _ [908,908,0,0,punct]
         minor [909,913,0,0,alpha]
         _ [914,914,0,0,punct]
         _ [915,915,0,0,punct]
         " [916,916,0,0,punct]
         / [917,917,0,0,punct]
         > [918,918,0,0,punct]
      \n [919,919,0,0,white]
      \_ [920,920,0,0,white]
      \_ [921,921,0,0,white]
      \_ [922,922,0,0,white]
      \_ [923,923,0,0,white]
      _keyword [924,965,5,17,node,fired,blt]
         < [924,924,0,0,punct]
         keyword [925,931,0,0,alpha]
         \_ [932,932,0,0,white]
         name [933,936,0,0,alpha]
         = [937,937,0,0,punct]
         " [938,938,0,0,punct]
         _ [939,939,0,0,punct]
         _ [940,940,0,0,punct]
         ecl [941,943,0,0,alpha]
         _ [944,944,0,0,punct]
         version [945,951,0,0,alpha]
         _ [952,952,0,0,punct]
         subminor [953,960,0,0,alpha]
         _ [961,961,0,0,punct]
         _ [962,962,0,0,punct]
         " [963,963,0,0,punct]
         / [964,964,0,0,punct]
         > [965,965,0,0,punct]
      \n [966,966,0,0,white]
      \_ [967,967,0,0,white]
      \_ [968,968,0,0,white]
      \_ [969,969,0,0,white]
      \_ [970,970,0,0,white]
      _keyword [971,996,5,17,node,fired,blt]
         < [971,971,0,0,punct]
         keyword [972,978,0,0,alpha]
         \_ [979,979,0,0,white]
         name [980,983,0,0,alpha]
         = [984,984,0,0,punct]
         " [985,985,0,0,punct]
         _ [986,986,0,0,punct]
         _ [987,987,0,0,punct]
         line [988,991,0,0,alpha]
         _ [992,992,0,0,punct]
         _ [993,993,0,0,punct]
         " [994,994,0,0,punct]
         / [995,995,0,0,punct]
         > [996,996,0,0,punct]
      \n [997,997,0,0,white]
      \_ [998,998,0,0,white]
      \_ [999,999,0,0,white]
      \_ [1000,1000,0,0,white]
      \_ [1001,1001,0,0,white]
      _keyword [1002,1025,5,17,node,fired,blt]
         < [1002,1002,0,0,punct]
         keyword [1003,1009,0,0,alpha]
         \_ [1010,1010,0,0,white]
         name [1011,1014,0,0,alpha]
         = [1015,1015,0,0,punct]
         " [1016,1016,0,0,punct]
         _ [1017,1017,0,0,punct]
         _ [1018,1018,0,0,punct]
         os [1019,1020,0,0,alpha]
         _ [1021,1021,0,0,punct]
         _ [1022,1022,0,0,punct]
         " [1023,1023,0,0,punct]
         / [1024,1024,0,0,punct]
         > [1025,1025,0,0,punct]
      \n [1026,1026,0,0,white]
      \_ [1027,1027,0,0,white]
      \_ [1028,1028,0,0,white]
      \_ [1029,1029,0,0,white]
      \_ [1030,1030,0,0,white]
      _keyword [1031,1060,5,17,node,fired,blt]
         < [1031,1031,0,0,punct]
         keyword [1032,1038,0,0,alpha]
         \_ [1039,1039,0,0,white]
         name [1040,1043,0,0,alpha]
         = [1044,1044,0,0,punct]
         " [1045,1045,0,0,punct]
         _ [1046,1046,0,0,punct]
         _ [1047,1047,0,0,punct]
         platform [1048,1055,0,0,alpha]
         _ [1056,1056,0,0,punct]
         _ [1057,1057,0,0,punct]
         " [1058,1058,0,0,punct]
         / [1059,1059,0,0,punct]
         > [1060,1060,0,0,punct]
      \n [1061,1061,0,0,white]
      \_ [1062,1062,0,0,white]
      \_ [1063,1063,0,0,white]
      \_ [1064,1064,0,0,white]
      \_ [1065,1065,0,0,white]
      _keyword [1066,1103,5,17,node,fired,blt]
         < [1066,1066,0,0,punct]
         keyword [1067,1073,0,0,alpha]
         \_ [1074,1074,0,0,white]
         name [1075,1078,0,0,alpha]
         = [1079,1079,0,0,punct]
         " [1080,1080,0,0,punct]
         _ [1081,1081,0,0,punct]
         _ [1082,1082,0,0,punct]
         set [1083,1085,0,0,alpha]
         _ [1086,1086,0,0,punct]
         debug [1087,1091,0,0,alpha]
         _ [1092,1092,0,0,punct]
         option [1093,1098,0,0,alpha]
         _ [1099,1099,0,0,punct]
         _ [1100,1100,0,0,punct]
         " [1101,1101,0,0,punct]
         / [1102,1102,0,0,punct]
         > [1103,1103,0,0,punct]
      \n [1104,1104,0,0,white]
      \_ [1105,1105,0,0,white]
      \_ [1106,1106,0,0,white]
      \_ [1107,1107,0,0,white]
      \_ [1108,1108,0,0,white]
      _keyword [1109,1141,5,17,node,fired,blt]
         < [1109,1109,0,0,punct]
         keyword [1110,1116,0,0,alpha]
         \_ [1117,1117,0,0,white]
         name [1118,1121,0,0,alpha]
         = [1122,1122,0,0,punct]
         " [1123,1123,0,0,punct]
         _ [1124,1124,0,0,punct]
         _ [1125,1125,0,0,punct]
         stand [1126,1130,0,0,alpha]
         _ [1131,1131,0,0,punct]
         alone [1132,1136,0,0,alpha]
         _ [1137,1137,0,0,punct]
         _ [1138,1138,0,0,punct]
         " [1139,1139,0,0,punct]
         / [1140,1140,0,0,punct]
         > [1141,1141,0,0,punct]
      \n [1142,1142,0,0,white]
      \_ [1143,1143,0,0,white]
      \_ [1144,1144,0,0,white]
      \_ [1145,1145,0,0,white]
      \_ [1146,1146,0,0,white]
      _keyword [1147,1183,5,17,node,fired,blt]
         < [1147,1147,0,0,punct]
         keyword [1148,1154,0,0,alpha]
         \_ [1155,1155,0,0,white]
         name [1156,1159,0,0,alpha]
         = [1160,1160,0,0,punct]
         " [1161,1161,0,0,punct]
         _ [1162,1162,0,0,punct]
         _ [1163,1163,0,0,punct]
         target [1164,1169,0,0,alpha]
         _ [1170,1170,0,0,punct]
         platform [1171,1178,0,0,alpha]
         _ [1179,1179,0,0,punct]
         _ [1180,1180,0,0,punct]
         " [1181,1181,0,0,punct]
         / [1182,1182,0,0,punct]
         > [1183,1183,0,0,punct]
      \n [1184,1184,0,0,white]
      \_ [1185,1185,0,0,white]
      \_ [1186,1186,0,0,white]
      \_ [1187,1187,0,0,white]
      \_ [1188,1188,0,0,white]
      _keyword [1189,1217,5,17,node,fired,blt]
         < [1189,1189,0,0,punct]
         keyword [1190,1196,0,0,alpha]
         \_ [1197,1197,0,0,white]
         name [1198,1201,0,0,alpha]
         = [1202,1202,0,0,punct]
         " [1203,1203,0,0,punct]
         clustersize [1204,1214,0,0,alpha]
         " [1215,1215,0,0,punct]
         / [1216,1216,0,0,punct]
         > [1217,1217,0,0,punct]
      \n [1218,1218,0,0,white]
      \_ [1219,1219,0,0,white]
      \_ [1220,1220,0,0,white]
      \_ [1221,1221,0,0,white]
      \_ [1222,1222,0,0,white]
      _keyword [1223,1246,5,17,node,fired,blt]
         < [1223,1223,0,0,punct]
         keyword [1224,1230,0,0,alpha]
         \_ [1231,1231,0,0,white]
         name [1232,1235,0,0,alpha]
         = [1236,1236,0,0,punct]
         " [1237,1237,0,0,punct]
         getenv [1238,1243,0,0,alpha]
         " [1244,1244,0,0,punct]
         / [1245,1245,0,0,punct]
         > [1246,1246,0,0,punct]
      \n [1247,1247,0,0,white]
      \_ [1248,1248,0,0,white]
      \_ [1249,1249,0,0,white]
      _catEnd [1250,1255,3,29,node,fired,blt]
         < [1250,1250,0,0,punct]
         / [1251,1251,0,0,punct]
         cat [1252,1254,0,0,alpha]
         > [1255,1255,0,0,punct]
   \n [1256,1256,0,0,white]
   \_ [1257,1257,0,0,white]
   \_ [1258,1258,0,0,white]
   _catGroup [1259,2463,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [1259,1273,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [1259,1259,0,0,punct]
         cat [1260,1262,0,0,alpha]
         \_ [1263,1263,0,0,white]
         group [1264,1268,0,0,alpha]
         = [1269,1269,0,0,punct]
         " [1270,1270,0,0,punct]
         3 [1271,1271,0,0,num]
         " [1272,1272,0,0,punct]
         > [1273,1273,0,0,punct]
      \n [1274,1274,0,0,white]
      \_ [1275,1275,0,0,white]
      \_ [1276,1276,0,0,white]
      \_ [1277,1277,0,0,white]
      \_ [1278,1278,0,0,white]
      _keyword [1279,1303,5,17,node,fired,blt]
         < [1279,1279,0,0,punct]
         keyword [1280,1286,0,0,alpha]
         \_ [1287,1287,0,0,white]
         name [1288,1291,0,0,alpha]
         = [1292,1292,0,0,punct]
         " [1293,1293,0,0,punct]
         # [1294,1294,0,0,punct]
         append [1295,1300,0,0,alpha]
         " [1301,1301,0,0,punct]
         / [1302,1302,0,0,punct]
         > [1303,1303,0,0,punct]
      \n [1304,1304,0,0,white]
      \_ [1305,1305,0,0,white]
      \_ [1306,1306,0,0,white]
      \_ [1307,1307,0,0,white]
      \_ [1308,1308,0,0,white]
      _keyword [1309,1332,5,17,node,fired,blt]
         < [1309,1309,0,0,punct]
         keyword [1310,1316,0,0,alpha]
         \_ [1317,1317,0,0,white]
         name [1318,1321,0,0,alpha]
         = [1322,1322,0,0,punct]
         " [1323,1323,0,0,punct]
         # [1324,1324,0,0,punct]
         apply [1325,1329,0,0,alpha]
         " [1330,1330,0,0,punct]
         / [1331,1331,0,0,punct]
         > [1332,1332,0,0,punct]
      \n [1333,1333,0,0,white]
      \_ [1334,1334,0,0,white]
      \_ [1335,1335,0,0,white]
      \_ [1336,1336,0,0,white]
      \_ [1337,1337,0,0,white]
      _keyword [1338,1361,5,17,node,fired,blt]
         < [1338,1338,0,0,punct]
         keyword [1339,1345,0,0,alpha]
         \_ [1346,1346,0,0,white]
         name [1347,1350,0,0,alpha]
         = [1351,1351,0,0,punct]
         " [1352,1352,0,0,punct]
         # [1353,1353,0,0,punct]
         break [1354,1358,0,0,alpha]
         " [1359,1359,0,0,punct]
         / [1360,1360,0,0,punct]
         > [1361,1361,0,0,punct]
      \n [1362,1362,0,0,white]
      \_ [1363,1363,0,0,white]
      \_ [1364,1364,0,0,white]
      \_ [1365,1365,0,0,white]
      \_ [1366,1366,0,0,white]
      _keyword [1367,1393,5,17,node,fired,blt]
         < [1367,1367,0,0,punct]
         keyword [1368,1374,0,0,alpha]
         \_ [1375,1375,0,0,white]
         name [1376,1379,0,0,alpha]
         = [1380,1380,0,0,punct]
         " [1381,1381,0,0,punct]
         # [1382,1382,0,0,punct]
         constant [1383,1390,0,0,alpha]
         " [1391,1391,0,0,punct]
         / [1392,1392,0,0,punct]
         > [1393,1393,0,0,punct]
      \n [1394,1394,0,0,white]
      \_ [1395,1395,0,0,white]
      \_ [1396,1396,0,0,white]
      \_ [1397,1397,0,0,white]
      \_ [1398,1398,0,0,white]
      _keyword [1399,1422,5,17,node,fired,blt]
         < [1399,1399,0,0,punct]
         keyword [1400,1406,0,0,alpha]
         \_ [1407,1407,0,0,white]
         name [1408,1411,0,0,alpha]
         = [1412,1412,0,0,punct]
         " [1413,1413,0,0,punct]
         # [1414,1414,0,0,punct]
         debug [1415,1419,0,0,alpha]
         " [1420,1420,0,0,punct]
         / [1421,1421,0,0,punct]
         > [1422,1422,0,0,punct]
      \n [1423,1423,0,0,white]
      \_ [1424,1424,0,0,white]
      \_ [1425,1425,0,0,white]
      \_ [1426,1426,0,0,white]
      \_ [1427,1427,0,0,white]
      _keyword [1428,1453,5,17,node,fired,blt]
         < [1428,1428,0,0,punct]
